## master-jose-2025...github/master-jose-2025
 M AGENTS.md
 M docs/control/README.md
 M docs/control/backlog-import.md
 M docs/control/win11-dev-host.md
 M lib/main.dart
 M lib/services/battery_service.dart
 M lib/services/camera_service.dart
 M test/services/battery_service_test.dart
 M test/services/camera_service_failure_test.dart
?? docs/control/hydracam-mobo-media-timeline-merge-plan.md
?? logs/verification-runs/20260608-1744-physical-iphone-resumed-recovery/
?? logs/verification-runs/20260608-1745-critical-battery-autostop/
?? logs/verification-runs/20260608-win11-android-studio-ide-repair/
