fake master listening on 0.0.0.0:4040 for native-macos-camera-slave-video-20260607-012000
slave connected
to slave: {"command":"sessionStatus","sessionGuid":"native-macos-camera-slave-video-20260607-012000"}
from slave: {"type":"deviceId","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6"}
from slave: {"type":"getSessionStatus","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6"}
to slave: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-07T01:28:10.103476"}
from slave: {"type":"heartbeat","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6","timestamp":"2026-06-07T01:28:12.486455"}
from slave: {"type":"heartbeat","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6","timestamp":"2026-06-07T01:28:17.485910"}
from slave: {"type":"heartbeat","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6","timestamp":"2026-06-07T01:28:22.486384"}
to slave: {"type":"scheduledCommand","command":"startRecordingVideo","scheduledTime":"2026-06-07T01:28:24.108534"}
from slave: {"type":"heartbeat","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6","timestamp":"2026-06-07T01:28:27.486523"}
to slave: {"type":"scheduledCommand","command":"stopRecordingVideo","scheduledTime":"2026-06-07T01:28:32.112155"}
from slave: {"type":"heartbeat","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6","timestamp":"2026-06-07T01:28:32.485847"}
from slave: {"type":"heartbeat","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6","timestamp":"2026-06-07T01:28:37.485752"}
from slave: {"type":"heartbeat","deviceId":"a69a6f5c-c397-4072-9faf-4502d9608be6","timestamp":"2026-06-07T01:28:42.485933"}
