## master-jose-2025...github/master-jose-2025
 M AGENTS.md
 M docs/control/README.md
 M docs/control/backlog-import.md
 M docs/control/win11-dev-host.md
 M lib/main.dart
 M lib/screens/settings_screen.dart
 M lib/services/battery_service.dart
 M lib/services/camera_service.dart
 M lib/services/scheduled_task_service.dart
 M lib/services/settings_service.dart
 M lib/services/uploader_service.dart
 M lib/slave/slave_client.dart
 M lib/widgets/media_list_widget.dart
 M lib/widgets/session_info_widget.dart
 M lib/widgets/settings_option.dart
 M test/screens/capture_settings_screen_test.dart
 M test/services/battery_service_test.dart
 M test/services/camera_service_failure_test.dart
 M test/services/settings_service_test.dart
 M test/widgets/session_info_widget_test.dart
?? docs/control/hydracam-mobo-media-timeline-merge-plan.md
?? lib/services/gallery_session_matcher.dart
?? logs/verification-runs/20260608-1745-critical-battery-autostop/
?? logs/verification-runs/20260608-1751-device-identity-diagnostics/
?? logs/verification-runs/20260608-1756-uploader-reset-progress-hygiene/
?? logs/verification-runs/20260608-1759-failed-upload-visible-state/
?? logs/verification-runs/20260608-1804-upload-byte-progress-visible/
?? logs/verification-runs/20260608-1807-explicit-upload-requeue-actions/
?? logs/verification-runs/20260608-1809-autograbado-setting-toggle/
?? logs/verification-runs/20260608-1816-gallery-session-window-matcher/
?? logs/verification-runs/20260608-1826-scheduled-task-clock-offset/
?? logs/verification-runs/20260608-win11-android-studio-ide-repair/
?? test/services/gallery_session_matcher_test.dart
?? test/services/scheduled_task_service_test.dart
?? test/services/uploader_service_test.dart
?? test/widgets/media_list_widget_test.dart
