## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
 M .vscode/launch.json
 M .vscode/tasks.json
 M android/app/build.gradle
 M android/gradle/wrapper/gradle-wrapper.properties
 M android/settings.gradle
 M docs/control/README.md
 M docs/control/device-relationship-fsm.md
 M docs/control/status-and-roadmap.md
 M docs/control/store-privacy-and-metadata.md
 M ios/Podfile.lock
 M ios/Runner.xcodeproj/project.pbxproj
 M ios/fastlane/Fastfile
 M linux/flutter/generated_plugins.cmake
 M logs/android_emulator_inventory.json
 M logs/android_sdk_state.json
 M macos/Flutter/Flutter-Debug.xcconfig
 M macos/Flutter/Flutter-Release.xcconfig
 M macos/Flutter/GeneratedPluginRegistrant.swift
 D macos/Podfile
 M macos/Runner.xcodeproj/project.pbxproj
 D macos/Runner.xcworkspace/contents.xcworkspacedata
 D macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
 D macos/Runner.xcworkspace/xcshareddata/swiftpm/Package.resolved
 M pubspec.lock
 M pubspec.yaml
 M scripts/build_store_artifacts.sh
 M scripts/check_store_readiness.sh
 M windows/flutter/generated_plugins.cmake
?? .vscode/extensions.json
?? docs/control/android-auth-sign-in-decision.md
?? docs/control/baseline-functionality-and-support.md
?? docs/control/cross-project-api-data-map.md
?? docs/control/fleet-operations-plan.md
?? docs/control/local-ide-emulator-deploy-playbook.md
?? docs/control/regular-evaluation-plan.md
?? docs/control/user-flow-fsm-diagrams.md
?? docs/control/user-flow-tracker.md
?? lib/services/fleet_heartbeat_service.dart
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-all-connected-redeploy/
?? scripts/google_play_internal_release.sh
?? scripts/run_android_always_on_lab_soak.py
?? scripts/run_hardware_ui_e2e.py
?? scripts/test_run_android_always_on_lab_soak.py
?? scripts/testflight_release_and_invite.sh
?? store-site/
?? test/services/fleet_heartbeat_service_test.dart
