# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
 M .vscode/launch.json
 M .vscode/tasks.json
 M AGENTS.md
 M docs/control/README.md
 M docs/control/backlog-import.md
 M docs/control/hydracam-mobo-media-timeline-merge-plan.md
 M docs/control/status-and-roadmap.md
 M docs/control/store-privacy-and-metadata.md
 M ios/fastlane/Fastfile
 M lib/app_theme.dart
 M lib/automation/automation_standby_screen.dart
 M lib/master/connected_client_automation_payload.dart
 M lib/master/master_screen.dart
 M lib/master/master_server.dart
 M lib/models/captured_photo.dart
 M lib/models/captured_video.dart
 M lib/screens/camera_selection_screen.dart
 M lib/screens/camera_setup_preview_screen.dart
 M lib/screens/courts_screen.dart
 M lib/screens/log_screen.dart
 M lib/screens/login_screen.dart
 M lib/screens/master_video_recording_screen.dart
 M lib/screens/media_selection_screen.dart
 M lib/screens/previous_sessions_screen.dart
 M lib/screens/role_selection_screen.dart
 M lib/screens/session_details_screen.dart
 M lib/screens/sessions_screen.dart
 M lib/screens/settings_screen.dart
 M lib/screens/sports_centers_screen.dart
 M lib/screens/uploader_info_screen.dart
 M lib/services/alert_utils.dart
 M lib/services/auth0_m2m_service.dart
 M lib/services/auth0_service.dart
 M lib/services/battery_service.dart
 M lib/services/gallery_persistence_service.dart
 M lib/services/hydracam_api_service.dart
 M lib/services/log_service.dart
 M lib/services/session_manager.dart
 M lib/services/storage_service.dart
 M lib/services/uploader_service.dart
 M lib/services/user_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M lib/widgets/add_gallery_media_button.dart
 M lib/widgets/animated_countdown_timer.dart
 M lib/widgets/hydra_cam_app_bar.dart
 M lib/widgets/media_list_widget.dart
 M lib/widgets/session_info_widget.dart
 M lib/widgets/settings_option.dart
 M logs/android_emulator_inventory.json
 M logs/android_sdk_state.json
 M scripts/android_wifi_preflight.py
 M scripts/build_store_artifacts.sh
 M scripts/check_store_readiness.sh
 M scripts/run_rotating_master_slave_matrix.py
 M test/automation/automation_standby_screen_test.dart
 M test/master/connected_client_automation_payload_test.dart
 M test/master/master_network_snapshot_cache_test.dart
 M test/master/master_screen_test.dart
 M test/screens/login_screen_test.dart
 M test/screens/media_selection_screen_test.dart
 M test/screens/previous_sessions_screen_test.dart
 M test/screens/session_details_screen_test.dart
 M test/screens/uploader_info_screen_test.dart
 M test/services/auth0_service_test.dart
 M test/services/hydracam_api_service_test.dart
 M test/services/log_service_test.dart
 M test/services/session_manager_test.dart
 M test/services/storage_service_test.dart
 M test/services/uploader_service_test.dart
 M test/services/user_service_test.dart
 M test/slave/slave_client_registration_test.dart
 M test/slave/slave_screen_fast_connect_test.dart
 M test/slave/slave_screen_sync_chip_test.dart
 M test/widgets/add_gallery_media_button_test.dart
 M test/widgets/camera_setup_preview_screen_test.dart
 M test/widgets/hydra_cam_app_bar_test.dart
 M test/widgets/media_list_widget_test.dart
?? .vscode/extensions.json
?? docs/control/android-auth-sign-in-decision.md
?? docs/control/baseline-functionality-and-support.md
?? docs/control/cross-project-api-data-map.md
?? docs/control/fleet-operations-plan.md
?? docs/control/hydracam-visual-makeover-plan.md
?? docs/control/local-ide-emulator-deploy-playbook.md
?? docs/control/regular-evaluation-plan.md
?? docs/control/user-flow-fsm-diagrams.md
?? docs/control/user-flow-tracker.md
?? lib/services/fleet_heartbeat_service.dart
?? lib/services/gallery_session_attachment_service.dart
?? lib/widgets/hydracam_surface.dart
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? scripts/google_play_internal_release.sh
?? scripts/run_android_always_on_lab_soak.py
?? scripts/run_hardware_ui_e2e.py
?? scripts/test_android_wifi_preflight.py
?? scripts/test_run_android_always_on_lab_soak.py
?? scripts/testflight_release_and_invite.sh
?? store-site/
?? test/screens/navigation_list_screens_test.dart
?? test/screens/role_selection_screen_test.dart
?? test/services/fleet_heartbeat_service_test.dart
?? test/services/gallery_persistence_service_test.dart
?? test/services/gallery_session_attachment_service_test.dart
?? test/theme/
?? test/widgets/hydracam_surface_test.dart
[exit-code] 0

$ flutter test test/services/auth0_service_test.dart --name Auth0 login failure clears stale session state --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart                                                                                                                
00:01 +0: loading /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart                                                                                                                
00:01 +0: Auth0 login failure clears stale session state                                                                                                                                               
00:01 +0: Auth0 login failure clears stale session state                                                                                                                                               
Log registered: {message: Profile set: https://example.com/stale.png, timestamp: 2026-06-17 19:47:56.237231, function: login, file: auth0_service.dart}

00:01 +0 -1: Auth0 login failure clears stale session state [E]                                                                                                                                        
  Expected: <1>
    Actual: <0>
  
  package:matcher                                     expect
  package:flutter_test/src/widget_tester.dart 473:18  expect
  test/services/auth0_service_test.dart 212:5         main.<fn>
  

To run this test again: /opt/homebrew/Caskroom/flutter/3.29.3/flutter/bin/cache/dart-sdk/bin/dart test /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart -p vm --plain-name 'Auth0 login failure clears stale session state'
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:01 +0 -1: Some tests failed.                                                                                                                                                                        

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 1

$ flutter test test/services/auth0_service_test.dart --name Auth0 login failure clears stale session state --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart                                                                                                                
00:00 +0: Auth0 login failure clears stale session state                                                                                                                                               
00:01 +0: Auth0 login failure clears stale session state                                                                                                                                               
Log registered: {message: Profile set: https://example.com/stale.png, timestamp: 2026-06-17 19:48:18.302824, function: login, file: auth0_service.dart}

00:01 +1: Auth0 login failure clears stale session state                                                                                                                                               
00:01 +1: Auth0 login failure clears stale session state                                                                                                                                               
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:01 +1: All tests passed!                                                                                                                                                                            

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ dart format lib/services/auth0_service.dart test/services/auth0_service_test.dart
Formatted 2 files (0 changed) in 0.01 seconds.
[exit-code] 0

$ flutter test test/services/auth0_service_test.dart --reporter compact

00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart                                                                                                                
00:00 +0: Auth0 login requests refresh-capable scopes                                                                                                                                                  
00:00 +1: Auth0 login requests refresh-capable scopes                                                                                                                                                  
00:00 +1: Auth0 login uses Android package redirect URI                                                                                                                                                
00:00 +1: Auth0 login uses Android package redirect URI                                                                                                                                                
Log registered: {message: Profile set: https://example.com/android.png, timestamp: 2026-06-17 19:48:35.966416, function: login, file: auth0_service.dart}

00:00 +2: Auth0 login uses Android package redirect URI                                                                                                                                                
00:00 +2: Auth0 login uses iOS bundle redirect URI                                                                                                                                                     
00:01 +2: Auth0 login uses Android package redirect URI                                                                                                                                                
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)

00:01 +2: Auth0 login uses iOS bundle redirect URI                                                                                                                                                     
Log registered: {message: Profile set: https://example.com/ios.png, timestamp: 2026-06-17 19:48:35.973007, function: login, file: auth0_service.dart}

00:01 +3: Auth0 login uses iOS bundle redirect URI                                                                                                                                                     
00:01 +3: Auth0 login persists returned credentials through secure store                                                                                                                               
00:01 +3: Auth0 login persists returned credentials through secure store                                                                                                                               
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:48:35.977494, function: login, file: auth0_service.dart}

00:01 +4: Auth0 login persists returned credentials through secure store                                                                                                                               
00:01 +4: Auth0 login trims returned email claim                                                                                                                                                       
00:01 +4: Auth0 login trims returned email claim                                                                                                                                                       
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-17 19:48:35.979483, function: login, file: auth0_service.dart}

00:01 +5: Auth0 login trims returned email claim                                                                                                                                                       
00:01 +5: Auth0 login rejects returned credentials without email                                                                                                                                       
00:01 +5: Auth0 login rejects returned credentials without email                                                                                                                                       
Log registered: {message: Rejected Auth0 session without an email claim., timestamp: 2026-06-17 19:48:35.982803, function: login, file: auth0_service.dart}

00:01 +6: Auth0 login rejects returned credentials without email                                                                                                                                       
00:01 +6: Auth0 login failure clears stale session state                                                                                                                                               
00:01 +6: Auth0 login failure clears stale session state                                                                                                                                               
Log registered: {message: Profile set: https://example.com/stale.png, timestamp: 2026-06-17 19:48:35.986611, function: login, file: auth0_service.dart}

00:01 +7: Auth0 login failure clears stale session state                                                                                                                                               
00:01 +7: Auth0 startup restore uses valid stored credentials                                                                                                                                          
00:01 +7: Auth0 startup restore uses valid stored credentials                                                                                                                                          
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-17 19:48:35.988726, function: restoreStoredSession, file: auth0_service.dart}

00:01 +8: Auth0 startup restore uses valid stored credentials                                                                                                                                          
00:01 +8: Auth0 startup restore trims stored email claim                                                                                                                                               
00:01 +8: Auth0 startup restore trims stored email claim                                                                                                                                               
