## master-jose-2025...github/master-jose-2025
 M AGENTS.md
 M docs/control/README.md
 M docs/control/win11-dev-host.md
 M lib/main.dart
 M lib/screens/camera_setup_preview_screen.dart
 M lib/services/launch_config_service.dart
 M test/automation/runtime_role_switch_test.dart
?? docs/control/hydracam-mobo-media-timeline-merge-plan.md
?? lib/automation/automation_screenshot_service.dart
?? logs/verification-runs/20260608-1435-camera-leveling-all-device-screenshots/
?? logs/verification-runs/20260608-win11-android-studio-ide-repair/
