# HydraCam evidence run command log

$ --label git-status -- git status -sb

$ --label codesigning-identities -- security find-identity -v -p codesigning

$ git status -sb
## codex/remove-local-sessions-backend-upload
 M AGENTS.md
 M docs/control/README.md
 M docs/control/backlog-import.md
 M docs/control/evidence-first-loop.md
 M docs/control/status-and-roadmap.md
 M docs/control/win11-dev-host.md
 M ios/Runner/Info.plist
 M lib/main.dart
 M lib/master/connected_client_automation_payload.dart
 M lib/master/master_screen.dart
 M lib/master/master_server.dart
 M lib/models/capture_session.dart
 M lib/models/captured_photo.dart
 M lib/models/captured_video.dart
 M lib/screens/master_video_recording_screen.dart
 M lib/screens/media_selection_screen.dart
 M lib/screens/previous_sessions_screen.dart
 M lib/screens/session_details_screen.dart
 M lib/screens/sessions_screen.dart
 M lib/screens/settings_screen.dart
 M lib/screens/uploader_info_screen.dart
 M lib/services/auth0_service.dart
 M lib/services/battery_service.dart
 M lib/services/camera_service.dart
 M lib/services/gallery_persistence_service.dart
 M lib/services/hydracam_api_service.dart
 M lib/services/scheduled_task_service.dart
 M lib/services/session_manager.dart
 M lib/services/settings_service.dart
 M lib/services/storage_service.dart
 M lib/services/uploader_service.dart
 M lib/services/user_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M lib/widgets/add_gallery_media_button.dart
 M lib/widgets/hydra_cam_app_bar.dart
 M lib/widgets/media_filter_dialog.dart
 M lib/widgets/media_list_widget.dart
 M lib/widgets/session_info_widget.dart
 M lib/widgets/settings_option.dart
 M linux/flutter/generated_plugin_registrant.cc
 M linux/flutter/generated_plugins.cmake
 M macos/Flutter/GeneratedPluginRegistrant.swift
 M macos/Runner/Info.plist
 M pubspec.lock
 M pubspec.yaml
 M scripts/ios_capture_repro.py
 M scripts/run_parallel_device_matrix.py
 M scripts/run_rotating_master_slave_matrix.py
 M scripts/test_run_rotating_master_slave_matrix.py
 M test/master/connected_client_automation_payload_test.dart
 M test/master/master_network_snapshot_cache_test.dart
 M test/platform/multi_device_orchestration_test.dart
 M test/screens/capture_settings_screen_test.dart
 M test/screens/master_video_recording_screen_test.dart
 M test/services/battery_service_test.dart
 M test/services/camera_service_failure_test.dart
 M test/services/session_manager_test.dart
 M test/services/settings_service_test.dart
 M test/services/storage_service_test.dart
 M test/slave/slave_client_registration_test.dart
 M test/slave/slave_screen_fast_connect_test.dart
 M test/test_utils/mock_services.dart
 M test/widget_test.dart
 M test/widgets/add_gallery_media_button_test.dart
 M test/widgets/session_info_widget_test.dart
 M windows/flutter/generated_plugin_registrant.cc
 M windows/flutter/generated_plugins.cmake
?? docs/control/hydracam-mobo-media-timeline-merge-plan.md
?? docs/control/localization-inventory.md
?? l10n.yaml
?? lib/l10n/
?? lib/services/app_locale_service.dart
?? lib/services/gallery_session_candidate_source.dart
?? lib/services/gallery_session_matcher.dart
?? lib/services/session_media_storage.dart
?? logs/verification-runs/20260608-1745-critical-battery-autostop/
?? logs/verification-runs/20260608-1751-device-identity-diagnostics/
?? logs/verification-runs/20260608-1756-uploader-reset-progress-hygiene/
?? logs/verification-runs/20260608-1759-failed-upload-visible-state/
?? logs/verification-runs/20260608-1804-upload-byte-progress-visible/
