## codex/camera-leveling-metadata
 M lib/master/connected_client_automation_payload.dart
 M lib/master/master_screen.dart
 M lib/master/master_server.dart
 M lib/models/captured_photo.dart
 M lib/models/captured_video.dart
 M lib/services/camera_service.dart
 M lib/services/session_manager.dart
 M lib/services/settings_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M pubspec.lock
 M pubspec.yaml
 M test/master/connected_client_automation_payload_test.dart
 M test/master/master_network_snapshot_cache_test.dart
 M test/services/session_manager_test.dart
 M test/services/settings_service_test.dart
 M test/slave/slave_client_registration_test.dart
 M test/slave/slave_screen_fast_connect_test.dart
?? lib/models/capture_context_metadata.dart
?? lib/screens/camera_setup_preview_screen.dart
?? lib/services/camera_setup_service.dart
?? lib/services/device_level_service.dart
?? lib/widgets/camera_level_overlay.dart
?? logs/verification-runs/20260608-1310-camera-leveling-metadata/
?? test/models/
?? test/services/device_level_service_test.dart
?? test/widgets/camera_level_overlay_test.dart
?? test/widgets/camera_setup_preview_screen_test.dart
