alicia-web-1  | Migrated the database.
alicia-web-1  |  * Serving Flask app 'run'
alicia-web-1  |  * Debug mode: off
mosquitto-1   | 1783705687: Info: running mosquitto as user: mosquitto.
mosquitto-1   | 1783705687: mosquitto version 2.1.2 starting
mosquitto-1   | 1783705687: Config loaded from /mosquitto/config/mosquitto.conf.
alicia-web-1  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
alicia-web-1  |  * Running on all addresses (0.0.0.0)
alicia-web-1  |  * Running on http://127.0.0.1:5050
alicia-web-1  |  * Running on http://172.28.0.4:5050
alicia-web-1  | [33mPress CTRL+C to quit[0m
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:15] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:16] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:17] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:20] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:22] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:24] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:26] "GET / HTTP/1.1" 200 -
mosquitto-1   | 1783705687: Bridge support available.
mosquitto-1   | 1783705687: Persistence support available.
mosquitto-1   | 1783705687: TLS support available.
mosquitto-1   | 1783705687: TLS-PSK support available.
mosquitto-1   | 1783705687: Websockets support available.
mosquitto-1   | 1783705687: Opening ipv4 listen socket on port 1883.
mosquitto-1   | 1783705687: Opening ipv6 listen socket on port 1883.
mosquitto-1   | 1783705687: mosquitto version 2.1.2 running
mosquitto-1   | 1783705722: New connection from 172.28.0.1:64416 on port 1883.
mosquitto-1   | 1783705722: New connection from 172.28.0.1:64424 on port 1883.
mosquitto-1   | 1783705722: New client connected from 172.28.0.1:64424 as hydracam-794d0477730abc7c-bacc7a0f-aca2-4f0e-8d71-5218a62386c6 (p5, c1, k60, u'local').
mosquitto-1   | 1783705722: New client connected from 172.28.0.1:64416 as hydracam-794d0477730abc7c-20ccbca4-89e9-4189-b8ee-220837d4e682 (p5, c1, k60, u'local').
mosquitto-1   | 1783705722: Client hydracam-794d0477730abc7c-20ccbca4-89e9-4189-b8ee-220837d4e682 [172.28.0.1:64416] disconnected.
mosquitto-1   | 1783705727: New connection from 172.28.0.4:60659 on port 1883.
mosquitto-1   | 1783705727: New client connected from 172.28.0.4:60659 as auto-161A2426-7933-AECB-DADD-F781CCB77027 (p4, c1, k60).
mosquitto-1   | 1783705727: Client auto-161A2426-7933-AECB-DADD-F781CCB77027 [172.28.0.4:60659] disconnected.
mosquitto-1   | 1783705747: New connection from 172.28.0.4:42065 on port 1883.
mosquitto-1   | 1783705747: New client connected from 172.28.0.4:42065 as auto-4E703B96-96E9-DBA4-B064-64B7FD8289C0 (p4, c1, k60).
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:28] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:30] "GET /camera/794d0477730abc7c/is-recording HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:30] "GET /camera/794d0477730abc7c/is-recording HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:31] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:32] "[35m[1mPOST /events HTTP/1.1[0m" 201 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:33] "GET /events/27 HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:33] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:35] "GET /camera/794d0477730abc7c/is-recording HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:35] "[32mPOST /location/local/toggle-recording HTTP/1.1[0m" 302 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:35] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:35] "GET /camera/794d0477730abc7c/is-recording HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:37] "GET / HTTP/1.1" 200 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:39] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:40] "POST /streams HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:41] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/init HTTP/1.1[0m" 204 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:41] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:42] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/playlist HTTP/1.1[0m" 204 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:43] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/chunks/0 HTTP/1.1[0m" 204 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:44] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:44] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/playlist HTTP/1.1[0m" 204 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:45] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/chunks/1 HTTP/1.1[0m" 204 -
mosquitto-1   | 1783705747: Client auto-4E703B96-96E9-DBA4-B064-64B7FD8289C0 [172.28.0.4:42065] disconnected.
mosquitto-1   | 1783705751: Client hydracam-794d0477730abc7c-bacc7a0f-aca2-4f0e-8d71-5218a62386c6 [172.28.0.1:64424] disconnected: connection closed by client.
mosquitto-1   | 1785100090: Info: running mosquitto as user: mosquitto.
mosquitto-1   | 1785100090: mosquitto version 2.1.2 starting
mosquitto-1   | 1785100090: Config loaded from /mosquitto/config/mosquitto.conf.
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:46] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/chunks/2 HTTP/1.1[0m" 204 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:46] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:47] "[32mPOST /location/local/toggle-recording HTTP/1.1[0m" 302 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:48] "GET /camera/794d0477730abc7c/is-recording HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:48] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/chunks/3 HTTP/1.1[0m" 204 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:48] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:48] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/chunks/4 HTTP/1.1[0m" 204 -
mosquitto-1   | 1785100090: Bridge support available.
mosquitto-1   | 1785100090: Persistence support available.
mosquitto-1   | 1785100090: TLS support available.
mosquitto-1   | 1785100090: TLS-PSK support available.
mosquitto-1   | 1785100090: Websockets support available.
mosquitto-1   | 1785100090: Opening ipv4 listen socket on port 1883.
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:49] "[35m[1mPUT /streams/39f3425846de43169bc227701c1e8c2c/playlist HTTP/1.1[0m" 204 -
alicia-web-1  | 127.0.0.1 - - [26/Jul/2026 21:31:50] "GET / HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "GET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/playlist.m3u8 HTTP/1.1" 200 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/playlist.m3u8 HTTP/1.1[0m" 206 -
mosquitto-1   | 1785100090: Opening ipv6 listen socket on port 1883.
mosquitto-1   | 1785100090: mosquitto version 2.1.2 running
mosquitto-1   | 1785100250: New connection from 172.28.0.1:57968 on port 1883.
mosquitto-1   | 1785100250: New connection from 172.28.0.1:57984 on port 1883.
mosquitto-1   | 1785100250: New client connected from 172.28.0.1:57984 as hydracam-794d0477730abc7c-62b011f9-61b0-4c22-b95c-32f3c8cff167 (p5, c1, k60, u'local').
mosquitto-1   | 1785100250: New client connected from 172.28.0.1:57968 as hydracam-794d0477730abc7c-57c2d9c6-f767-41ea-8748-3346d25d1369 (p5, c1, k60, u'local').
mosquitto-1   | 1785100251: Client hydracam-794d0477730abc7c-57c2d9c6-f767-41ea-8748-3346d25d1369 [172.28.0.1:57968] disconnected.
mosquitto-1   | 1785100751: New connection from 172.28.0.5:46245 on port 1883.
mosquitto-1   | 1785100751: New client connected from 172.28.0.5:46245 as auto-91919311-E7FA-286D-3680-419F5326E5CB (p4, c1, k60).
mosquitto-1   | 1785100751: Client auto-91919311-E7FA-286D-3680-419F5326E5CB [172.28.0.5:46245] disconnected.
mosquitto-1   | 1785100751: New connection from 172.28.0.5:47457 on port 1883.
mosquitto-1   | 1785100751: New client connected from 172.28.0.5:47457 as auto-EE526131-AC43-73AE-E3E8-6ED0D022919E (p4, c1, k60).
mosquitto-1   | 1785100751: Client auto-EE526131-AC43-73AE-E3E8-6ED0D022919E [172.28.0.5:47457] disconnected.
mosquitto-1   | 1785100751: New connection from 172.28.0.5:41059 on port 1883.
mosquitto-1   | 1785100751: New client connected from 172.28.0.5:41059 as auto-D75ED399-4154-25A6-5374-432716E9ADFF (p4, c1, k60).
mosquitto-1   | 1785100751: Client auto-D75ED399-4154-25A6-5374-432716E9ADFF [172.28.0.5:41059] disconnected.
mosquitto-1   | 1785100752: New connection from 172.28.0.5:55067 on port 1883.
mosquitto-1   | 1785100752: New client connected from 172.28.0.5:55067 as auto-42241F68-27C4-27BA-AAE3-36F169422D21 (p4, c1, k60).
mosquitto-1   | 1785100752: Client auto-42241F68-27C4-27BA-AAE3-36F169422D21 [172.28.0.5:55067] disconnected.
mosquitto-1   | 1785100752: New connection from 172.28.0.5:35853 on port 1883.
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/init.mp4 HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/794d0477730abc7c-39f3425846de43169bc227701c1e8c2c-00000000.m4s HTTP/1.1[0m" 206 -
alicia-web-1  | 172.28.0.1 - - [26/Jul/2026 21:31:52] "[35m[1mGET /stream-files/794d0477730abc7c/39f3425846de43169bc227701c1e8c2c/794d0477730abc7c-39f3425846de43169bc227701c1e8c2c-00000001.m4s HTTP/1.1[0m" 206 -
mosquitto-1   | 1785100752: New client connected from 172.28.0.5:35853 as auto-CAD4306B-1C1A-A251-FE44-37F8500F87DE (p4, c1, k60).
mosquitto-1   | 1785100752: Client auto-CAD4306B-1C1A-A251-FE44-37F8500F87DE [172.28.0.5:35853] disconnected.
mosquitto-1   | 1785100752: New connection from 172.28.0.5:53059 on port 1883.
mosquitto-1   | 1785100752: New client connected from 172.28.0.5:53059 as auto-2BBE3DF6-2CF1-E50D-2FD3-BFCAECB0E0EC (p4, c1, k60).
mosquitto-1   | 1785100752: Client auto-2BBE3DF6-2CF1-E50D-2FD3-BFCAECB0E0EC [172.28.0.5:53059] disconnected.
mosquitto-1   | 1785100753: New connection from 172.28.0.5:42819 on port 1883.
