## master-jose-2025...github/master-jose-2025
 M AGENTS.md
 M docs/control/status-and-roadmap.md
 M logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/artifacts.json
 M logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/commands.log
 M logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/summary.md
?? logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/device-logs/
?? logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/git-status-after.txt
?? logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/screenshots/
?? logs/verification-runs/20260608-0235-android-ndk-permission-display-device-check/video/
?? logs/verification-runs/20260608-0309-ipad-ios17711-profile-compile-deploy-rerun/
?? logs/verification-runs/20260608-0317-android-usb-power-screen-dim/
?? logs/verification-runs/20260608-ipad-ios17711-profile-build-install-warm-prime/
?? logs/verification-runs/20260608-ipad-ios17711-warm-bridge-confirmed/
?? scripts/android_power_monitor.py
?? scripts/test_android_power_monitor.py
