# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.346184, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.348301, function: null, file: null}
00:00 +1: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.355080, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.355189, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.355778, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.355889, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 05:07:06.356116, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.364086, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.364313, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.364385, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.364442, function: null, file: null}
00:00 +2: SessionManager Session lifecycle startBackendSession marks session as backend created
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.365735, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.365815, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.366212, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.366280, function: null, file: null}
Log registered: {message: Session started with GUID: backend-guid on device type: Master, timestamp: 2026-06-09 05:07:06.366341, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_backend-guid/metadata.json, timestamp: 2026-06-09 05:07:06.367268, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.367359, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.367437, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.367496, function: null, file: null}
00:00 +3: SessionManager Session lifecycle startBackendSession rejects local session GUIDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.368484, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.368606, function: null, file: null}
00:00 +4: SessionManager Session lifecycle joinBackendSession rejects local session GUIDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.370608, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.370674, function: null, file: null}
00:00 +5: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.372171, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.372265, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.372600, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.372668, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 05:07:06.372730, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_test-guid/metadata.json, timestamp: 2026-06-09 05:07:06.373411, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.373488, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.373543, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.373597, function: null, file: null}
00:00 +6: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.374871, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.374943, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.375539, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.375605, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 05:07:06.375655, function: null, file: null}
Log registered: {message: Generated new Device ID: 7d8c9f1e-922e-4f7b-b619-95018d206b85, timestamp: 2026-06-09 05:07:06.381847, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_scan-preserve-old/metadata.json, timestamp: 2026-06-09 05:07:06.383752, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-09 05:07:06.383844, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsAXhDOl/session_active-guid/metadata.json, timestamp: 2026-06-09 05:07:06.386006, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.386086, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.386141, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 05:07:06.386192, function: null, file: null}
00:00 +7: SessionManager Session lifecycle scanAndReconstructSessions preserves full directory session id
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 05:07:06.387233, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 05:07:06.387296, function: null, file: null}
