15:10:50  Acquired tunnel connection to device.
15:10:50  Enabling developer disk image services.
15:10:50  Acquired usage assertion.
PID    Executable Path                                                                                                                                                                                       
----   ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1      /sbin/launchd                                                                                                                                                                                         
34     /usr/libexec/UserEventAgent                                                                                                                                                                           
35     /usr/libexec/logd                                                                                                                                                                                     
36     /usr/libexec/runningboardd                                                                                                                                                                            
37     /System/Library/CoreServices/SpringBoard.app/SpringBoard                                                                                                                                              
38     /System/Library/PrivateFrameworks/People.framework/peopled                                                                                                                                            
39     /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd                                                                                                                              
40     /usr/libexec/routined                                                                                                                                                                                 
41     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted                                                                                                                          
42     /System/Library/Frameworks/Accounts.framework/accountsd                                                                                                                                               
43     /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd                                                                                                                           
44     /usr/libexec/uarpd                                                                                                                                                                                    
45     /usr/libexec/uarpassetmanagerd                                                                                                                                                                        
46     /System/Library/Frameworks/HealthKit.framework/healthd                                                                                                                                                
47     /usr/libexec/configd                                                                                                                                                                                  
49     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd                                                                                                                                          
50     /System/Library/CoreServices/powerd.bundle/powerd                                                                                                                                                     
51     /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd                                                                                                                                        
52     /usr/libexec/atc                                                                                                                                                                                      
53     /usr/sbin/WirelessRadioManagerd                                                                                                                                                                       
54     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed                                                                                                                               
55     /usr/sbin/wifid                                                                                                                                                                                       
56     /usr/libexec/remoted                                                                                                                                                                                  
57     /usr/libexec/keybagd                                                                                                                                                                                  
58     /usr/libexec/amfid                                                                                                                                                                                    
60     /usr/libexec/seld                                                                                                                                                                                     
61     /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd                                                                                                                      
62     /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated                                                                                                              
63     /usr/libexec/watchdogd                                                                                                                                                                                
64     /usr/libexec/nfcd                                                                                                                                                                                     
