## master-jose-2025...github/master-jose-2025
 M .gitignore
 M AGENTS.md
 M DISTRIBUTION_RUNBOOK.md
 M android/Gemfile
 M android/app/build.gradle
 M android/app/src/main/AndroidManifest.xml
 M android/app/src/main/res/drawable-v21/launch_background.xml
 M android/app/src/main/res/drawable/launch_background.xml
 M android/app/src/main/res/mipmap-hdpi/ic_launcher.png
 M android/app/src/main/res/mipmap-mdpi/ic_launcher.png
 M android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
 M android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
 M android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
 M android/fastlane/Fastfile
 M android/fastlane/README.md
 M docs/control/README.md
 M docs/control/status-and-roadmap.md
 M ios/Gemfile
 M ios/Gemfile.lock
 M ios/Runner.xcodeproj/project.pbxproj
 D ios/Runner.xcodeproj/project.pbxproj.1763301227.bak
 D ios/Runner.xcodeproj/project.pbxproj.1763301243.bak
 D ios/Runner.xcodeproj/project.pbxproj.1763301333.bak
 D ios/Runner.xcodeproj/project.pbxproj.1763301503.bak
 D ios/Runner.xcodeproj/project.pbxproj.1763301658.bak
 D ios/Runner.xcodeproj/project.pbxproj.1763387621.bak
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/100.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/144.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/152.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/167.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/20.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/50.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/72.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/76.png
 D ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
