# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.112485, function: null, file: null}
00:00 +1: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.118346, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.118440, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.118863, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.119342, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:56:23.119582, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.126270, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.126405, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.126469, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.126561, function: null, file: null}
00:00 +2: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.127687, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.127762, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.128061, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.128125, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 01:56:23.128180, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_test-guid/metadata.json, timestamp: 2026-06-09 01:56:23.128835, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.128902, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.128970, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.129026, function: null, file: null}
00:00 +3: SessionManager Session lifecycle scanAndReconstructSessions preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.130028, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.130098, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.130421, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.130489, function: null, file: null}
Log registered: {message: Session started with GUID: active-guid on device type: Slave, timestamp: 2026-06-09 01:56:23.130553, function: null, file: null}
Log registered: {message: Generated new Device ID: 5e4df60f-b781-4b1b-8140-90ec19a22f05, timestamp: 2026-06-09 01:56:23.134483, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_scan-preserve-old/metadata.json, timestamp: 2026-06-09 01:56:23.136300, function: null, file: null}
Log registered: {message: Reconstructed session: scan-preserve-old with 0 photos and 1 videos., timestamp: 2026-06-09 01:56:23.136395, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrI2D3s/session_active-guid/metadata.json, timestamp: 2026-06-09 01:56:23.138512, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.138594, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.138654, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 01:56:23.138706, function: null, file: null}
00:00 +4: SessionManager Session lifecycle loadSessionMetadataSnapshot preserves active session identity
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.139627, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.139688, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.140020, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 01:56:23.140078, function: null, file: null}
