## master-jose-2025...github/master-jose-2025
 M AGENTS.md
 M docs/control/status-and-roadmap.md
 M docs/control/wireless-device-debugging.md
 M ios/Runner.xcodeproj/project.pbxproj
 M ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
 M ios/Runner/AppDelegate.swift
 M ios/Runner/Info.plist
 M lib/automation/automation_bridge.dart
 M lib/automation/automation_config.dart
 M lib/main.dart
 M lib/master/master_screen.dart
 M lib/master/master_server.dart
 M lib/screens/master_video_recording_screen.dart
 M lib/services/camera_service.dart
 M lib/services/launch_config_service.dart
 M lib/services/log_service.dart
 M lib/services/network_info_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M macos/Runner.xcodeproj/project.pbxproj
 M macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
 M pubspec.lock
 M pubspec.yaml
?? docs/superpowers/plans/2026-06-06-ios-icon-launch-dev-build.md
?? docs/superpowers/plans/2026-06-07-native-macos-run.md
?? ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/
?? ios/Runner.xcworkspace/xcshareddata/swiftpm/
?? logs/verification-runs/2026-06-06-iphone-personal-team-debug/
?? logs/verification-runs/20260606-2310-ipad-capture-failure-trace-and-repro/
?? macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/
?? macos/Runner.xcworkspace/xcshareddata/swiftpm/
?? scripts/android_wifi_preflight.py
?? scripts/ios_capture_repro.py
?? test/screens/
?? test/services/camera_service_failure_test.dart
?? test/services/network_readiness_service_test.dart
