## master-jose-2025...github/master-jose-2025
 M .gitignore
 M AGENTS.md
 M DISTRIBUTION_RUNBOOK.md
 M android/app/build.gradle
 M android/app/src/main/kotlin/com/amaia23/hydracam/MainActivity.kt
 M android/gradle.properties
 M docs/control/architecture-and-testing.md
 M docs/control/backlog-import.md
 M docs/control/evidence-first-loop.md
 M docs/control/requirements.md
 M docs/control/status-and-roadmap.md
 M docs/control/wireless-device-debugging.md
 M docs/superpowers/plans/2026-06-05-dependency-toolchain-upgrade.md
 M ios/Runner.xcodeproj/project.pbxproj
 M ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
 M ios/Runner/AppDelegate.swift
 M ios/Runner/Info.plist
 M ios/fastlane/Fastfile
 M lib/automation/automation_bridge.dart
 M lib/automation/automation_config.dart
 M lib/main.dart
 M lib/master/master_screen.dart
 M lib/master/master_server.dart
 M lib/screens/camera_selection_screen.dart
 M lib/screens/master_video_recording_screen.dart
 M lib/screens/settings_screen.dart
 M lib/services/camera_service.dart
 M lib/services/launch_config_service.dart
 M lib/services/log_service.dart
 M lib/services/network_info_service.dart
 M lib/services/settings_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M pubspec.lock
 M pubspec.yaml
 M scripts/multi_device_orchestrator.py
 M test/services/camera_service_failure_test.dart
 M test/services/settings_service_test.dart
?? automation_scenarios/single_device_capture_profile.json
?? docs/superpowers/plans/2026-06-06-ios-icon-launch-dev-build.md
?? docs/superpowers/plans/2026-06-07-camera-lens-video-settings.md
?? ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/
?? ios/Runner.xcworkspace/xcshareddata/swiftpm/
?? lib/models/camera_capture_settings.dart
?? lib/services/camera_hardware_metadata_service.dart
?? lib/services/video_metadata_service.dart
?? logs/verification-runs/2026-06-06-iphone-personal-team-debug/
?? logs/verification-runs/20260606-2310-ipad-capture-failure-trace-and-repro/
?? logs/verification-runs/20260607-0024-android-wifi-readiness-preflight/
?? logs/verification-runs/20260607-1501-ios-icon-profile-launch/
?? logs/verification-runs/20260607-all-devices-one-by-one-rerun/
?? logs/verification-runs/20260607-camera-settings-device-matrix-rerun/
?? logs/verification-runs/20260607-camera-settings-device-matrix/
?? logs/verification-runs/20260607-new-devices-rerun/
?? logs/verification-runs/20260607-post-label-device-matrix/
?? logs/verification-runs/20260607-remaining-blockers-rerun/
?? scripts/android_screen_brightness.py
?? scripts/android_wifi_preflight.py
?? scripts/ios_capture_repro.py
?? scripts/ios_icon_launch_dev.sh
?? scripts/prepare_macos_dev_host.zsh
?? scripts/run_android_capture_profile.py
?? scripts/test_android_screen_brightness.py
?? test/screens/
?? test/services/camera_capture_settings_test.dart
?? test/services/camera_hardware_metadata_service_test.dart
?? test/services/log_service_test.dart
?? test/services/network_readiness_service_test.dart
