## master-jose-2025...github/master-jose-2025
 M AGENTS.md
 M android/app/build.gradle
 M android/app/src/main/kotlin/com/amaia23/hydracam/MainActivity.kt
 M docs/control/README.md
 M docs/control/status-and-roadmap.md
 M ios/Runner/AppDelegate.swift
 M lib/automation/automation_bridge.dart
 M lib/automation/automation_config.dart
 M lib/main.dart
 M lib/master/connected_client_automation_payload.dart
 M lib/master/master_screen.dart
 M lib/master/master_server.dart
 M lib/services/device_service.dart
 M lib/services/launch_config_service.dart
 M lib/services/network_info_service.dart
 M lib/services/permission_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M lib/widgets/session_info_widget.dart
 M logs/verification-runs/20260607-1715-win11-dev-host-readiness/artifacts.json
 M logs/verification-runs/20260607-1715-win11-dev-host-readiness/commands.log
 M logs/verification-runs/20260607-1715-win11-dev-host-readiness/summary.md
 M macos/Runner/MainFlutterWindow.swift
 M scripts/ios_capture_repro.py
 M scripts/prepare_macos_dev_host.zsh
 M scripts/run_parallel_device_matrix.py
 M scripts/run_rotating_master_slave_matrix.py
 M scripts/test_ios_capture_repro.py
 M scripts/test_run_parallel_device_matrix.py
 M scripts/test_run_rotating_master_slave_matrix.py
 M test/automation/automation_config_test.dart
 M test/automation/runtime_role_switch_test.dart
 M test/master/connected_client_automation_payload_test.dart
 M test/services/permission_service_test.dart
?? docs/control/macos-dev-host.md
?? docs/control/win11-dev-host.md
?? docs/superpowers/plans/2026-06-07-win11-dev-host-storage-cleanup.md
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/device-logs/
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/git-status-after.txt
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/screenshots/
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/video/
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-accept-android-licenses.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-build-apk.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-build-windows.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-d-drive-android-build-from-tar.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-d-drive-android-build.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-fix-checkout.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-install-jdk17.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-windows-symlink-diagnostic.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-wsl-doctor-capture.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-wsl-flutter-smoke.ps1
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-wsl-install-camera-deps.sh
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-wsl-linux-build.sh
?? logs/verification-runs/20260607-1715-win11-dev-host-readiness/win11-wsl-resume.ps1
?? logs/verification-runs/20260607-ipad-explicit-automation-ipa-xctrace/
?? logs/verification-runs/20260607-ipad-ipa-install-xctrace-warm-prime/
?? logs/verification-runs/20260607-ipad-xctrace-launch-live-poll/
?? logs/verification-runs/20260607-ipad-xctrace-launch-local-app-live-poll/
?? logs/verification-runs/20260607-ipad-xctrace-launch-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-android-current-cache-proof/
?? logs/verification-runs/20260607-runtime-role-switch-android-current-cache-warm-rerun/
?? logs/verification-runs/20260607-runtime-role-switch-android-handler-race-fix-warm-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-android-handler-race-fix-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-android-handler-race-fix/
?? logs/verification-runs/20260607-runtime-role-switch-android-health-identity-proof/
?? logs/verification-runs/20260607-runtime-role-switch-android-health-identity-single-g960f/
?? logs/verification-runs/20260607-runtime-role-switch-android-health-identity-warm-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-android-health-identity-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-currentapk-expected-ip/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-currentapk/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-detached-runner-warm-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-detached-runner-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-detached-warm-immediate-repeat/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-detached-warm-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-identity-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-shared-bind-current/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-shared-bind-warm-prime/
?? logs/verification-runs/20260607-runtime-role-switch-android-macos-skipinstall/
?? logs/verification-runs/20260607-runtime-role-switch-android-single-master-g960f-immediate/
?? logs/verification-runs/20260607-runtime-role-switch-async-ack-cold-four-local-fixed/
?? logs/verification-runs/20260607-runtime-role-switch-async-ack-cold-four-local-rerun/
?? logs/verification-runs/20260607-runtime-role-switch-async-ack-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-async-ack-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-async-ack-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-capture-accelerated/
?? logs/verification-runs/20260607-runtime-role-switch-capture-pass-capable-settings-fastpath/
?? logs/verification-runs/20260607-runtime-role-switch-capture-pass-capable/
?? logs/verification-runs/20260607-runtime-role-switch-current-code-cold-parallel-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-current-code-parallel-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-current-code-staged-skew10-stress5-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-current-code-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-direct-macos-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-expected-four-local-current/
?? logs/verification-runs/20260607-runtime-role-switch-expected-iphone-guard-current/
?? logs/verification-runs/20260607-runtime-role-switch-expected-visible-five-current/
?? logs/verification-runs/20260607-runtime-role-switch-fast-forced-slave-connect-cold-four-local-rerun/
?? logs/verification-runs/20260607-runtime-role-switch-fast-forced-slave-connect-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-forced-slave-connect-warm-immediate-chainable-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-forced-slave-connect-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-forced-slave-connect-warm-immediate-repeat2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-forced-slave-connect-warm-prime-chainable-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-forced-slave-connect-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-master-client-registration-cold-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-master-client-registration-warm-immediate-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-master-client-registration-warm-immediate-repeat-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-master-client-registration-warm-immediate-repeat2-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-master-client-registration-warm-prime-four-local/
?? logs/verification-runs/20260607-runtime-role-switch-fast-master-command-poll-four-local/
