## master-jose-2025...github/master-jose-2025
 M AGENTS.md
 M docs/control/README.md
 M docs/control/status-and-roadmap.md
 M docs/control/win11-dev-host.md
 M lib/master/master_screen.dart
 M lib/screens/camera_setup_preview_screen.dart
 M lib/services/camera_service.dart
 M lib/slave/slave_client.dart
 M test/services/camera_service_failure_test.dart
?? docs/control/hydracam-mobo-media-timeline-merge-plan.md
?? logs/verification-runs/20260608-1533-camera-leveling-device-continuation/
?? logs/verification-runs/20260608-win11-android-studio-ide-repair/
