## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
 M .vscode/tasks.json
 M android/fastlane/README.md
 M docs/control/local-ide-emulator-deploy-playbook.md
 M docs/control/store-privacy-and-metadata.md
 M scripts/check_store_readiness.sh
 M scripts/google_play_internal_release.sh
 M scripts/test_store_readiness_mode_scope.py
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-all-connected-redeploy/
?? logs/verification-runs/20260619-camera2-hls-emulator-smoke/camera2-hls-fixed/
?? logs/verification-runs/20260619-camera2-hls-emulator-smoke/camera2-hls/
?? logs/verification-runs/20260619-camera2-hls-emulator-smoke/synthetic-local/
?? logs/verification-runs/20260619-fixed-camera-local-hls-channel-emulator-smoke/
?? logs/verification-runs/20260619-hls-native-result-queue-raw-metadata-upload/
?? logs/verification-runs/20260619-live-hls-idempotency-proof/
?? logs/verification-runs/20260619-live-hls-playback-proof/
?? logs/verification-runs/20260619-local-fixed-camera-hls-timing-metadata/
?? logs/verification-runs/20260619-local-fixed-camera-hls-upload/
?? logs/verification-runs/20260619-native-hls-playlist-writer-emulator-smoke/
?? logs/verification-runs/20260619-native-mp4-fragment-writer-emulator-smoke/
?? logs/verification-runs/20260619-native-mp4-init-writer-emulator-smoke/
?? scripts/google_play_release.sh
